city,date,max_temp,min_temp,sunrise,sunset,precip_sum,wind_max,weather_code
Cairo,2026-05-17 21:00:00+00:00,37.176003,23.376,2026-05-18 02:59:40+00:00,2026-05-18 16:43:13+00:00,0.0,13.708391,3.0
Cairo,2026-05-18 21:00:00+00:00,34.526,21.026,2026-05-19 02:59:07+00:00,2026-05-19 16:43:50+00:00,0.0,16.78156,1.0
Cairo,2026-05-19 21:00:00+00:00,29.226,20.726,2026-05-20 02:58:36+00:00,2026-05-20 16:44:27+00:00,0.0,16.992609,2.0
Cairo,2026-05-20 21:00:00+00:00,28.626,18.325998,2026-05-21 02:58:07+00:00,2026-05-21 16:45:03+00:00,0.0,13.246826,3.0
Cairo,2026-05-21 21:00:00+00:00,30.126,18.276,2026-05-22 02:57:38+00:00,2026-05-22 16:45:39+00:00,0.0,10.739833,3.0
Cairo,2026-05-22 21:00:00+00:00,32.322002,18.522001,2026-05-23 02:57:12+00:00,2026-05-23 16:46:15+00:00,0.0,19.523155,2.0
Cairo,2026-05-23 21:00:00+00:00,31.072,17.522001,2026-05-24 02:56:47+00:00,2026-05-24 16:46:51+00:00,0.0,16.323528,1.0
Alexandria,2026-05-17 21:00:00+00:00,25.9545,20.654501,2026-05-18 03:02:39+00:00,2026-05-18 16:50:45+00:00,0.0,15.807239,3.0
Alexandria,2026-05-18 21:00:00+00:00,23.5545,19.404501,2026-05-19 03:02:04+00:00,2026-05-19 16:51:24+00:00,0.0,17.10284,3.0
Alexandria,2026-05-19 21:00:00+00:00,23.1045,19.6045,2026-05-20 03:01:31+00:00,2026-05-20 16:52:02+00:00,0.0,25.376808,3.0
Alexandria,2026-05-20 21:00:00+00:00,23.404501,19.2045,2026-05-21 03:01:00+00:00,2026-05-21 16:52:40+00:00,0.0,19.721298,3.0
Alexandria,2026-05-21 21:00:00+00:00,23.8545,18.7545,2026-05-22 03:00:30+00:00,2026-05-22 16:53:17+00:00,0.0,15.575981,2.0
Alexandria,2026-05-22 21:00:00+00:00,21.898,18.898,2026-05-23 03:00:02+00:00,2026-05-23 16:53:54+00:00,0.0,17.906157,3.0
Alexandria,2026-05-23 21:00:00+00:00,22.048,18.648,2026-05-24 02:59:36+00:00,2026-05-24 16:54:31+00:00,0.0,12.031756,2.0
Giza,2026-05-17 21:00:00+00:00,37.3825,23.332499,2026-05-18 03:00:02+00:00,2026-05-18 16:43:21+00:00,0.0,14.764389,3.0
Giza,2026-05-18 21:00:00+00:00,34.7825,20.832499,2026-05-19 02:59:30+00:00,2026-05-19 16:43:58+00:00,0.0,19.469975,2.0
Giza,2026-05-19 21:00:00+00:00,29.182499,20.7325,2026-05-20 02:58:59+00:00,2026-05-20 16:44:35+00:00,0.0,19.35314,2.0
Giza,2026-05-20 21:00:00+00:00,28.5325,18.0325,2026-05-21 02:58:29+00:00,2026-05-21 16:45:11+00:00,0.0,14.84318,3.0
Giza,2026-05-21 21:00:00+00:00,30.182499,18.082499,2026-05-22 02:58:01+00:00,2026-05-22 16:45:46+00:00,0.0,11.592895,3.0
Giza,2026-05-22 21:00:00+00:00,31.7305,18.880499,2026-05-23 02:57:35+00:00,2026-05-23 16:46:22+00:00,0.0,21.67487,2.0
Giza,2026-05-23 21:00:00+00:00,30.4805,18.530499,2026-05-24 02:57:10+00:00,2026-05-24 16:46:58+00:00,0.0,17.309975,1.0
Qalyubia,2026-05-17 21:00:00+00:00,36.1045,21.904501,2026-05-18 02:59:10+00:00,2026-05-18 16:44:13+00:00,0.0,17.114204,3.0
Qalyubia,2026-05-18 21:00:00+00:00,33.754498,19.2545,2026-05-19 02:58:37+00:00,2026-05-19 16:44:51+00:00,0.0,19.64228,3.0
Qalyubia,2026-05-19 21:00:00+00:00,28.7045,19.2545,2026-05-20 02:58:05+00:00,2026-05-20 16:45:28+00:00,0.0,21.868332,3.0
Qalyubia,2026-05-20 21:00:00+00:00,28.7045,17.404501,2026-05-21 02:57:35+00:00,2026-05-21 16:46:05+00:00,0.0,18.875126,3.0
Qalyubia,2026-05-21 21:00:00+00:00,30.3545,16.1045,2026-05-22 02:57:06+00:00,2026-05-22 16:46:41+00:00,0.0,14.264361,1.0
Qalyubia,2026-05-22 21:00:00+00:00,30.043499,17.9435,2026-05-23 02:56:39+00:00,2026-05-23 16:47:18+00:00,0.0,15.484185,2.0
